CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:49
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3182 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
0AFE:  CLRF   42
0AFF:  CLRF   41
0B00:  MOVLW  7F
0B01:  MOVWF  40
0B02:  BCF    0A.3
0B03:  CALL   296
0B04:  BSF    0A.3
0B05:  MOVF   7A,W
0B06:  MOVWF  29
0B07:  MOVF   79,W
0B08:  MOVWF  28
0B09:  MOVF   78,W
0B0A:  MOVWF  27
0B0B:  MOVF   77,W
0B0C:  MOVWF  26
....................         buttonState=input_state(PIN_C5);
0B0D:  CLRF   37
0B0E:  BTFSC  07.5
0B0F:  INCF   37,F
....................         if(buttonState==0){
0B10:  MOVF   37,F
0B11:  BTFSS  03.2
0B12:  GOTO   31C
....................             if(maintinaing==0){
0B13:  MOVF   36,F
0B14:  BTFSS  03.2
0B15:  GOTO   319
....................                 maintinaing=1;
0B16:  MOVLW  01
0B17:  MOVWF  36
....................             }
0B18:  GOTO   31C
....................             else if(maintinaing==1){
0B19:  DECFSZ 36,W
0B1A:  GOTO   31C
....................                 maintinaing=0;
0B1B:  CLRF   36
....................             }
....................         }
....................         if(temperatura>previousTemp && temperatura-previousTemp>1){
0B1C:  MOVF   3B,W
0B1D:  MOVWF  43
0B1E:  MOVF   3A,W
0B1F:  MOVWF  42
0B20:  MOVF   39,W
0B21:  MOVWF  41
0B22:  MOVF   38,W
0B23:  MOVWF  40
0B24:  MOVF   29,W
0B25:  MOVWF  47
0B26:  MOVF   28,W
0B27:  MOVWF  46
0B28:  MOVF   27,W
0B29:  MOVWF  45
0B2A:  MOVF   26,W
0B2B:  MOVWF  44
0B2C:  BCF    0A.3
0B2D:  CALL   3D7
0B2E:  BSF    0A.3
0B2F:  BTFSS  03.0
0B30:  GOTO   39A
0B31:  BSF    03.1
0B32:  MOVF   29,W
0B33:  MOVWF  3F
0B34:  MOVF   28,W
0B35:  MOVWF  3E
0B36:  MOVF   27,W
0B37:  MOVWF  3D
0B38:  MOVF   26,W
0B39:  MOVWF  3C
0B3A:  MOVF   3B,W
0B3B:  MOVWF  43
0B3C:  MOVF   3A,W
0B3D:  MOVWF  42
0B3E:  MOVF   39,W
0B3F:  MOVWF  41
0B40:  MOVF   38,W
0B41:  MOVWF  40
0B42:  BCF    0A.3
0B43:  CALL   296
0B44:  BSF    0A.3
0B45:  MOVF   7A,W
0B46:  MOVWF  3F
0B47:  MOVF   79,W
0B48:  MOVWF  3E
0B49:  MOVF   78,W
0B4A:  MOVWF  3D
0B4B:  MOVF   77,W
0B4C:  MOVWF  3C
0B4D:  CLRF   43
0B4E:  CLRF   42
0B4F:  CLRF   41
0B50:  MOVLW  7F
0B51:  MOVWF  40
0B52:  MOVF   3F,W
0B53:  MOVWF  47
0B54:  MOVF   3E,W
0B55:  MOVWF  46
0B56:  MOVF   3D,W
0B57:  MOVWF  45
0B58:  MOVF   3C,W
0B59:  MOVWF  44
0B5A:  BCF    0A.3
0B5B:  CALL   3D7
0B5C:  BSF    0A.3
0B5D:  BTFSS  03.0
0B5E:  GOTO   39A
....................             lcd_gotoxy(1,1);           
0B5F:  MOVLW  01
0B60:  MOVWF  4B
0B61:  MOVWF  4C
0B62:  BCF    0A.3
0B63:  CALL   416
0B64:  BSF    0A.3
....................             printf(lcd_putc,"\fTEMP: %f ",temperatura);
0B65:  MOVLW  7B
0B66:  BSF    03.6
0B67:  MOVWF  0D
0B68:  MOVLW  00
0B69:  MOVWF  0F
0B6A:  BCF    03.0
0B6B:  MOVLW  07
0B6C:  BCF    03.6
0B6D:  MOVWF  3D
0B6E:  BCF    0A.3
0B6F:  CALL   454
0B70:  BSF    0A.3
0B71:  MOVLW  89
0B72:  MOVWF  04
0B73:  MOVF   29,W
0B74:  MOVWF  40
0B75:  MOVF   28,W
0B76:  MOVWF  3F
0B77:  MOVF   27,W
0B78:  MOVWF  3E
0B79:  MOVF   26,W
0B7A:  MOVWF  3D
0B7B:  MOVLW  02
0B7C:  MOVWF  41
0B7D:  BCF    0A.3
0B7E:  CALL   58E
0B7F:  BSF    0A.3
0B80:  MOVLW  20
0B81:  MOVWF  4A
0B82:  BCF    0A.3
0B83:  CALL   428
0B84:  BSF    0A.3
....................             lcd_gotoxy(12,1);
0B85:  MOVLW  0C
0B86:  MOVWF  4B
0B87:  MOVLW  01
0B88:  MOVWF  4C
0B89:  BCF    0A.3
0B8A:  CALL   416
0B8B:  BSF    0A.3
....................             printf (lcd_putc,"C");
0B8C:  MOVLW  43
0B8D:  MOVWF  4A
0B8E:  BCF    0A.3
0B8F:  CALL   428
0B90:  BSF    0A.3
....................             previousTemp=temperatura;
0B91:  MOVF   29,W
0B92:  MOVWF  3B
0B93:  MOVF   28,W
0B94:  MOVWF  3A
0B95:  MOVF   27,W
0B96:  MOVWF  39
0B97:  MOVF   26,W
0B98:  MOVWF  38
....................         }
0B99:  GOTO   403
....................         else if( temperatura-previousTemp<-1){
0B9A:  BSF    03.1
0B9B:  MOVF   29,W
0B9C:  MOVWF  3F
0B9D:  MOVF   28,W
0B9E:  MOVWF  3E
0B9F:  MOVF   27,W
0BA0:  MOVWF  3D
0BA1:  MOVF   26,W
0BA2:  MOVWF  3C
0BA3:  MOVF   3B,W
0BA4:  MOVWF  43
0BA5:  MOVF   3A,W
0BA6:  MOVWF  42
0BA7:  MOVF   39,W
0BA8:  MOVWF  41
0BA9:  MOVF   38,W
0BAA:  MOVWF  40
0BAB:  BCF    0A.3
0BAC:  CALL   296
0BAD:  BSF    0A.3
0BAE:  MOVF   7A,W
0BAF:  MOVWF  3F
0BB0:  MOVF   79,W
0BB1:  MOVWF  3E
0BB2:  MOVF   78,W
0BB3:  MOVWF  3D
0BB4:  MOVF   77,W
0BB5:  MOVWF  3C
0BB6:  MOVF   3F,W
0BB7:  MOVWF  43
0BB8:  MOVF   3E,W
0BB9:  MOVWF  42
0BBA:  MOVF   3D,W
0BBB:  MOVWF  41
0BBC:  MOVF   3C,W
0BBD:  MOVWF  40
0BBE:  CLRF   47
0BBF:  CLRF   46
0BC0:  MOVLW  80
0BC1:  MOVWF  45
0BC2:  MOVLW  7F
0BC3:  MOVWF  44
0BC4:  BCF    0A.3
0BC5:  CALL   3D7
0BC6:  BSF    0A.3
0BC7:  BTFSS  03.0
0BC8:  GOTO   403
....................             lcd_gotoxy(1,1);           
0BC9:  MOVLW  01
0BCA:  MOVWF  4B
0BCB:  MOVWF  4C
0BCC:  BCF    0A.3
0BCD:  CALL   416
0BCE:  BSF    0A.3
....................             printf(lcd_putc,"\fTEMP: %f ",temperatura);
0BCF:  MOVLW  81
0BD0:  BSF    03.6
0BD1:  MOVWF  0D
0BD2:  MOVLW  00
0BD3:  MOVWF  0F
0BD4:  BCF    03.0
0BD5:  MOVLW  07
0BD6:  BCF    03.6
0BD7:  MOVWF  3D
0BD8:  BCF    0A.3
0BD9:  CALL   454
0BDA:  BSF    0A.3
0BDB:  MOVLW  89
0BDC:  MOVWF  04
0BDD:  MOVF   29,W
0BDE:  MOVWF  40
0BDF:  MOVF   28,W
0BE0:  MOVWF  3F
0BE1:  MOVF   27,W
0BE2:  MOVWF  3E
0BE3:  MOVF   26,W
0BE4:  MOVWF  3D
0BE5:  MOVLW  02
0BE6:  MOVWF  41
0BE7:  BCF    0A.3
0BE8:  CALL   58E
0BE9:  BSF    0A.3
0BEA:  MOVLW  20
0BEB:  MOVWF  4A
0BEC:  BCF    0A.3
0BED:  CALL   428
0BEE:  BSF    0A.3
....................             lcd_gotoxy(12,1);
0BEF:  MOVLW  0C
0BF0:  MOVWF  4B
0BF1:  MOVLW  01
0BF2:  MOVWF  4C
0BF3:  BCF    0A.3
0BF4:  CALL   416
0BF5:  BSF    0A.3
....................             printf (lcd_putc,"C");
0BF6:  MOVLW  43
0BF7:  MOVWF  4A
0BF8:  BCF    0A.3
0BF9:  CALL   428
0BFA:  BSF    0A.3
....................             previousTemp=temperatura;
0BFB:  MOVF   29,W
0BFC:  MOVWF  3B
0BFD:  MOVF   28,W
0BFE:  MOVWF  3A
0BFF:  MOVF   27,W
0C00:  MOVWF  39
0C01:  MOVF   26,W
0C02:  MOVWF  38
....................         }
.................... 
....................         if(maintinaing==0){
0C03:  MOVF   36,F
0C04:  BTFSS  03.2
0C05:  GOTO   4DC
....................             output_high(PIN_D3);
0C06:  BSF    03.5
0C07:  BCF    08.3
0C08:  BCF    03.5
0C09:  BSF    08.3
....................             //lee teclado
....................             keypad=kbd_getc();           
0C0A:  BCF    0A.3
0C0B:  GOTO   651
0C0C:  BSF    0A.3
0C0D:  MOVF   78,W
0C0E:  MOVWF  2A
....................             if(keypad!=0){
0C0F:  MOVF   2A,F
0C10:  BTFSC  03.2
0C11:  GOTO   437
....................                 printf(lcd_putc,"\f Tecla: %c",keypad);
0C12:  MOVLW  87
0C13:  BSF    03.6
0C14:  MOVWF  0D
0C15:  MOVLW  00
0C16:  MOVWF  0F
0C17:  BCF    03.0
0C18:  MOVLW  09
0C19:  BCF    03.6
0C1A:  MOVWF  3D
0C1B:  BCF    0A.3
0C1C:  CALL   454
0C1D:  BSF    0A.3
0C1E:  MOVF   2A,W
0C1F:  MOVWF  4A
0C20:  BCF    0A.3
0C21:  CALL   428
0C22:  BSF    0A.3
....................                 if(keypad=='#'){
0C23:  MOVF   2A,W
0C24:  SUBLW  23
0C25:  BTFSS  03.2
0C26:  GOTO   42A
....................                     checkPassword=1;
0C27:  MOVLW  01
0C28:  MOVWF  34
....................                 }
0C29:  GOTO   437
....................                 else if(i>4){
0C2A:  MOVF   2B,W
0C2B:  SUBLW  04
0C2C:  BTFSC  03.0
0C2D:  GOTO   430
....................                     valid=0;
0C2E:  CLRF   35
....................                 }
0C2F:  GOTO   437
....................                 else{
....................                     keys_pressed[i]=keypad;
0C30:  MOVLW  2C
0C31:  ADDWF  2B,W
0C32:  MOVWF  04
0C33:  BCF    03.7
0C34:  MOVF   2A,W
0C35:  MOVWF  00
....................                     i++;   
0C36:  INCF   2B,F
....................                 }
....................             }
....................             //Cuando digita contrasena
....................             if(checkPassword==1){
0C37:  DECFSZ 34,W
0C38:  GOTO   4DB
....................                 if( keys_pressed[0]=='1' && 
....................                     keys_pressed[1]=='2' && 
....................                     keys_pressed[2]=='3' &&
....................                     keys_pressed[3]=='4' &&
....................                     keys_pressed[4]=='5' && valid==1){
0C39:  MOVF   2C,W
0C3A:  SUBLW  31
0C3B:  BTFSS  03.2
0C3C:  GOTO   466
0C3D:  MOVF   2D,W
0C3E:  SUBLW  32
0C3F:  BTFSS  03.2
0C40:  GOTO   466
0C41:  MOVF   2E,W
0C42:  SUBLW  33
0C43:  BTFSS  03.2
0C44:  GOTO   466
0C45:  MOVF   2F,W
0C46:  SUBLW  34
0C47:  BTFSS  03.2
0C48:  GOTO   466
0C49:  MOVF   30,W
0C4A:  SUBLW  35
0C4B:  BTFSS  03.2
0C4C:  GOTO   466
0C4D:  DECFSZ 35,W
0C4E:  GOTO   466
....................                     i=0;
0C4F:  CLRF   2B
....................                     printf(lcd_putc,"\fPIN Correcto");
0C50:  MOVLW  8D
0C51:  BSF    03.6
0C52:  MOVWF  0D
0C53:  MOVLW  00
0C54:  MOVWF  0F
0C55:  BCF    0A.3
0C56:  BCF    03.6
0C57:  CALL   6DB
0C58:  BSF    0A.3
....................                     delay_ms(2000);
0C59:  MOVLW  08
0C5A:  MOVWF  3C
0C5B:  MOVLW  FA
0C5C:  MOVWF  4B
0C5D:  BCF    0A.3
0C5E:  CALL   0AC
0C5F:  BSF    0A.3
0C60:  DECFSZ 3C,F
0C61:  GOTO   45B
....................                     checkTemp(1);
0C62:  MOVLW  01
0C63:  MOVWF  3C
0C64:  CALL   0CF
....................                 }
0C65:  GOTO   4D8
....................                 else if(keys_pressed[0]=='6' && 
....................                         keys_pressed[1]=='7' && 
....................                         keys_pressed[2]=='8' &&
....................                         keys_pressed[3]=='9' &&
....................                         keys_pressed[4]=='0' && valid==1){
0C66:  MOVF   2C,W
0C67:  SUBLW  36
0C68:  BTFSS  03.2
0C69:  GOTO   493
0C6A:  MOVF   2D,W
0C6B:  SUBLW  37
0C6C:  BTFSS  03.2
0C6D:  GOTO   493
0C6E:  MOVF   2E,W
0C6F:  SUBLW  38
0C70:  BTFSS  03.2
0C71:  GOTO   493
0C72:  MOVF   2F,W
0C73:  SUBLW  39
0C74:  BTFSS  03.2
0C75:  GOTO   493
0C76:  MOVF   30,W
0C77:  SUBLW  30
0C78:  BTFSS  03.2
0C79:  GOTO   493
0C7A:  DECFSZ 35,W
0C7B:  GOTO   493
....................                     i=0;
0C7C:  CLRF   2B
....................                     printf(lcd_putc,"\fPIN Correcto");
0C7D:  MOVLW  94
0C7E:  BSF    03.6
0C7F:  MOVWF  0D
0C80:  MOVLW  00
0C81:  MOVWF  0F
0C82:  BCF    0A.3
0C83:  BCF    03.6
0C84:  CALL   6DB
0C85:  BSF    0A.3
....................                     delay_ms(2000);
0C86:  MOVLW  08
0C87:  MOVWF  3C
0C88:  MOVLW  FA
0C89:  MOVWF  4B
0C8A:  BCF    0A.3
0C8B:  CALL   0AC
0C8C:  BSF    0A.3
0C8D:  DECFSZ 3C,F
0C8E:  GOTO   488
....................                     checkTemp(2);
0C8F:  MOVLW  02
0C90:  MOVWF  3C
0C91:  CALL   0CF
....................                 }
0C92:  GOTO   4D8
....................                 else {
....................                     printf(lcd_putc,"\fPIN Incorrecto");
0C93:  MOVLW  9B
0C94:  BSF    03.6
0C95:  MOVWF  0D
0C96:  MOVLW  00
0C97:  MOVWF  0F
0C98:  BCF    0A.3
0C99:  BCF    03.6
0C9A:  CALL   6DB
0C9B:  BSF    0A.3
....................                     i=0;
0C9C:  CLRF   2B
....................                     delay_ms(2000);
0C9D:  MOVLW  08
0C9E:  MOVWF  3C
0C9F:  MOVLW  FA
0CA0:  MOVWF  4B
0CA1:  BCF    0A.3
0CA2:  CALL   0AC
0CA3:  BSF    0A.3
0CA4:  DECFSZ 3C,F
0CA5:  GOTO   49F
....................                     lcd_gotoxy(1,1);           
0CA6:  MOVLW  01
0CA7:  MOVWF  4B
0CA8:  MOVWF  4C
0CA9:  BCF    0A.3
0CAA:  CALL   416
0CAB:  BSF    0A.3
....................                     printf(lcd_putc,"\fTEMP: %f ",temperatura);
0CAC:  MOVLW  A3
0CAD:  BSF    03.6
0CAE:  MOVWF  0D
0CAF:  MOVLW  00
0CB0:  MOVWF  0F
0CB1:  BCF    03.0
0CB2:  MOVLW  07
0CB3:  BCF    03.6
0CB4:  MOVWF  3D
0CB5:  BCF    0A.3
0CB6:  CALL   454
0CB7:  BSF    0A.3
0CB8:  MOVLW  89
0CB9:  MOVWF  04
0CBA:  MOVF   29,W
0CBB:  MOVWF  40
0CBC:  MOVF   28,W
0CBD:  MOVWF  3F
0CBE:  MOVF   27,W
0CBF:  MOVWF  3E
0CC0:  MOVF   26,W
0CC1:  MOVWF  3D
0CC2:  MOVLW  02
0CC3:  MOVWF  41
0CC4:  BCF    0A.3
0CC5:  CALL   58E
0CC6:  BSF    0A.3
0CC7:  MOVLW  20
0CC8:  MOVWF  4A
0CC9:  BCF    0A.3
0CCA:  CALL   428
0CCB:  BSF    0A.3
....................                     lcd_gotoxy(12,1);
0CCC:  MOVLW  0C
0CCD:  MOVWF  4B
0CCE:  MOVLW  01
0CCF:  MOVWF  4C
0CD0:  BCF    0A.3
0CD1:  CALL   416
0CD2:  BSF    0A.3
....................                     printf (lcd_putc,"C");
0CD3:  MOVLW  43
0CD4:  MOVWF  4A
0CD5:  BCF    0A.3
0CD6:  CALL   428
0CD7:  BSF    0A.3
....................                 }
....................                 checkPassword=0;
0CD8:  CLRF   34
....................                 valid=1;
0CD9:  MOVLW  01
0CDA:  MOVWF  35
....................             }
....................         }
0CDB:  GOTO   4E2
....................         else if(maintinaing==1){
0CDC:  DECFSZ 36,W
0CDD:  GOTO   4E2
....................             output_low(PIN_D3);
0CDE:  BSF    03.5
0CDF:  BCF    08.3
0CE0:  BCF    03.5
0CE1:  BCF    08.3
....................         }
0CE2:  GOTO   2C2
....................         
....................     }
.................... }
0CE3:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
